================================================================================
ZVT ESTRUTURA FINA HUNTER - RELATÓRIO COMPREENSIVO
================================================================================

Data: 2025-08-10T00:26:36.443450
Versão: File Loader v2.1
Lote Final: #5
Zeros Analisados: 5,000
Arquivo de Origem: /home/jeff/zeta/zero.txt

CONFIGURAÇÃO:
Constante de Estrutura Fina: 0.007297352569284
Tolerâncias: [0.0001, 1e-05, 1e-06, 1e-07, 1e-08, 1e-09]
Tolerância Padrão: 1e-05
Precisão: 50 casas decimais

ANÁLISE MULTI-TOLERÂNCIA:
| Tolerância | Ressonâncias | Taxa (%) | Melhor Qualidade | Significância |
|------------|--------------|----------|------------------|---------------|
|    1e-04 |        133 |    2.660 |   4.073e-07 |     0.97x |
|    1e-05 |         11 |    0.220 |   4.073e-07 |     0.80x |
|    1e-06 |          1 |    0.020 |   4.073e-07 |     0.73x |
|    1e-07 |          0 |    0.000 |         N/A |      N/Ax |
|    1e-08 |          0 |    0.000 |         N/A |      N/Ax |
|    1e-09 |          0 |    0.000 |         N/A |      N/Ax |

COMPARAÇÃO DE CONSTANTES (Tolerância: 1e-05):
| Constante     | Valor      | Ressonâncias | Taxa (%) | Significância |
|---------------|------------|--------------|----------|---------------|
| fine_structure |   0.007297 |         11 |    0.220 |     0.80x |
| random_1      |   0.007008 |         10 |    0.200 |     0.70x |
| random_2      |   0.007734 |         14 |    0.280 |     1.08x |
| random_3      |   0.007622 |         13 |    0.260 |     0.99x |
| random_4      |   0.006906 |         12 |    0.240 |     0.83x |
